19:50:30.298 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:50:30.346 INFO  ExecHelper - Result: 0
19:50:30.405 INFO  ReductionDriver - Starting reduction for variant_694
19:50:30.410 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_694.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_694/variant_694.json
19:50:30.412 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:50:30.412 INFO  ExecHelper - Result: 127
19:50:30.412 INFO  CustomFileJudge - Custom file judge result: 127
19:50:30.412 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:50:30.413 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_694.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_694/variant_694.json
19:50:30.414 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:50:30.415 INFO  ExecHelper - Result: 127
19:50:30.415 INFO  CustomFileJudge - Custom file judge result: 127
19:50:30.415 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:50:30.415 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_694.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_694/variant_694.json
19:50:30.417 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:50:30.417 INFO  ExecHelper - Result: 127
19:50:30.417 INFO  CustomFileJudge - Custom file judge result: 127
19:50:30.417 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:50:30.417 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_694.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_694/variant_694.json
19:50:30.419 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:50:30.419 INFO  ExecHelper - Result: 127
19:50:30.419 INFO  CustomFileJudge - Custom file judge result: 127
19:50:30.419 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:50:30.420 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_694.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_694/variant_694.json
19:50:30.421 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:50:30.421 INFO  ExecHelper - Result: 127
19:50:30.421 INFO  CustomFileJudge - Custom file judge result: 127
19:50:30.421 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:50:30.421 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_694.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_694 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_694.comp
