18:51:09.000 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:51:09.124 INFO  ExecHelper - Result: 0
18:51:09.876 INFO  ReductionDriver - Starting reduction for variant_078
18:51:09.907 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_078.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_078/variant_078.json
18:51:09.909 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:09.909 INFO  ExecHelper - Result: 127
18:51:09.909 INFO  CustomFileJudge - Custom file judge result: 127
18:51:09.909 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:51:09.921 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_078.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_078/variant_078.json
18:51:09.922 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:09.923 INFO  ExecHelper - Result: 127
18:51:09.923 INFO  CustomFileJudge - Custom file judge result: 127
18:51:09.923 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:51:09.929 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_078.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_078/variant_078.json
18:51:09.930 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:09.930 INFO  ExecHelper - Result: 127
18:51:09.930 INFO  CustomFileJudge - Custom file judge result: 127
18:51:09.930 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:51:09.936 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_078.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_078/variant_078.json
18:51:09.937 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:09.937 INFO  ExecHelper - Result: 127
18:51:09.937 INFO  CustomFileJudge - Custom file judge result: 127
18:51:09.937 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:51:09.944 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_078.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_078/variant_078.json
18:51:09.945 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:09.945 INFO  ExecHelper - Result: 127
18:51:09.945 INFO  CustomFileJudge - Custom file judge result: 127
18:51:09.945 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:51:09.945 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_078.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_078 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_078.comp
