18:41:07.134 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:41:07.181 INFO  ExecHelper - Result: 0
18:41:07.239 INFO  ReductionDriver - Starting reduction for variant_986
18:41:07.243 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_986.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_986/variant_986.json
18:41:07.245 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:41:07.245 INFO  ExecHelper - Result: 127
18:41:07.245 INFO  CustomFileJudge - Custom file judge result: 127
18:41:07.245 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:41:07.246 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_986.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_986/variant_986.json
18:41:07.247 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:41:07.247 INFO  ExecHelper - Result: 127
18:41:07.248 INFO  CustomFileJudge - Custom file judge result: 127
18:41:07.248 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:41:07.248 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_986.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_986/variant_986.json
18:41:07.249 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:41:07.250 INFO  ExecHelper - Result: 127
18:41:07.250 INFO  CustomFileJudge - Custom file judge result: 127
18:41:07.250 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:41:07.250 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_986.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_986/variant_986.json
18:41:07.251 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:41:07.252 INFO  ExecHelper - Result: 127
18:41:07.252 INFO  CustomFileJudge - Custom file judge result: 127
18:41:07.252 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:41:07.252 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_986.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_986/variant_986.json
18:41:07.253 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:41:07.254 INFO  ExecHelper - Result: 127
18:41:07.254 INFO  CustomFileJudge - Custom file judge result: 127
18:41:07.254 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:41:07.254 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_986.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_986 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_986.comp
