18:39:03.201 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:39:03.255 INFO  ExecHelper - Result: 0
18:39:03.312 INFO  ReductionDriver - Starting reduction for variant_834
18:39:03.316 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_834.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_834/variant_834.json
18:39:03.318 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:03.319 INFO  ExecHelper - Result: 127
18:39:03.319 INFO  CustomFileJudge - Custom file judge result: 127
18:39:03.319 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:39:03.319 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_834.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_834/variant_834.json
18:39:03.320 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:03.320 INFO  ExecHelper - Result: 127
18:39:03.320 INFO  CustomFileJudge - Custom file judge result: 127
18:39:03.320 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:39:03.321 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_834.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_834/variant_834.json
18:39:03.322 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:03.323 INFO  ExecHelper - Result: 127
18:39:03.323 INFO  CustomFileJudge - Custom file judge result: 127
18:39:03.323 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:39:03.323 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_834.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_834/variant_834.json
18:39:03.324 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:03.325 INFO  ExecHelper - Result: 127
18:39:03.325 INFO  CustomFileJudge - Custom file judge result: 127
18:39:03.325 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:39:03.325 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_834.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_834/variant_834.json
18:39:03.326 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:03.326 INFO  ExecHelper - Result: 127
18:39:03.326 INFO  CustomFileJudge - Custom file judge result: 127
18:39:03.326 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:39:03.327 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_834.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_834 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_834.comp
