18:12:09.829 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:12:09.884 INFO  ExecHelper - Result: 0
18:12:10.012 INFO  ReductionDriver - Starting reduction for variant_388
18:12:10.030 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_388.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_388/variant_388.json
18:12:10.032 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:10.032 INFO  ExecHelper - Result: 127
18:12:10.032 INFO  CustomFileJudge - Custom file judge result: 127
18:12:10.032 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:12:10.039 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_388.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_388/variant_388.json
18:12:10.040 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:10.041 INFO  ExecHelper - Result: 127
18:12:10.041 INFO  CustomFileJudge - Custom file judge result: 127
18:12:10.041 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:12:10.047 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_388.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_388/variant_388.json
18:12:10.048 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:10.048 INFO  ExecHelper - Result: 127
18:12:10.048 INFO  CustomFileJudge - Custom file judge result: 127
18:12:10.048 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:12:10.054 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_388.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_388/variant_388.json
18:12:10.055 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:10.055 INFO  ExecHelper - Result: 127
18:12:10.055 INFO  CustomFileJudge - Custom file judge result: 127
18:12:10.055 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:12:10.061 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_388.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_388/variant_388.json
18:12:10.061 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:10.062 INFO  ExecHelper - Result: 127
18:12:10.062 INFO  CustomFileJudge - Custom file judge result: 127
18:12:10.062 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:12:10.062 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_388.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_388 /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_388.comp
