18:10:50.861 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:10:50.973 INFO  ExecHelper - Result: 0
18:10:51.505 INFO  ReductionDriver - Starting reduction for variant_377
18:10:51.527 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_377.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_377/variant_377.json
18:10:51.530 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:51.530 INFO  ExecHelper - Result: 127
18:10:51.530 INFO  CustomFileJudge - Custom file judge result: 127
18:10:51.530 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:10:51.542 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_377.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_377/variant_377.json
18:10:51.544 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:51.544 INFO  ExecHelper - Result: 127
18:10:51.544 INFO  CustomFileJudge - Custom file judge result: 127
18:10:51.544 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:10:51.552 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_377.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_377/variant_377.json
18:10:51.553 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:51.554 INFO  ExecHelper - Result: 127
18:10:51.554 INFO  CustomFileJudge - Custom file judge result: 127
18:10:51.554 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:10:51.564 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_377.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_377/variant_377.json
18:10:51.566 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:51.566 INFO  ExecHelper - Result: 127
18:10:51.566 INFO  CustomFileJudge - Custom file judge result: 127
18:10:51.566 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:10:51.575 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_377.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_377/variant_377.json
18:10:51.576 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:51.576 INFO  ExecHelper - Result: 127
18:10:51.576 INFO  CustomFileJudge - Custom file judge result: 127
18:10:51.576 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:10:51.576 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_377.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_377 /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_377.comp
