18:12:05.294 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:12:05.360 INFO  ExecHelper - Result: 0
18:12:05.810 INFO  ReductionDriver - Starting reduction for variant_174
18:12:05.829 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_174.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_174/variant_174.json
18:12:05.831 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:05.832 INFO  ExecHelper - Result: 127
18:12:05.832 INFO  CustomFileJudge - Custom file judge result: 127
18:12:05.832 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:12:05.841 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_174.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_174/variant_174.json
18:12:05.843 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:05.843 INFO  ExecHelper - Result: 127
18:12:05.843 INFO  CustomFileJudge - Custom file judge result: 127
18:12:05.843 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:12:05.851 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_174.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_174/variant_174.json
18:12:05.852 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:05.852 INFO  ExecHelper - Result: 127
18:12:05.852 INFO  CustomFileJudge - Custom file judge result: 127
18:12:05.852 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:12:05.859 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_174.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_174/variant_174.json
18:12:05.860 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:05.860 INFO  ExecHelper - Result: 127
18:12:05.860 INFO  CustomFileJudge - Custom file judge result: 127
18:12:05.860 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:12:05.867 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_174.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_174/variant_174.json
18:12:05.868 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:05.868 INFO  ExecHelper - Result: 127
18:12:05.868 INFO  CustomFileJudge - Custom file judge result: 127
18:12:05.868 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:12:05.868 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_174.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_174 /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_174.comp
