18:10:51.952 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:10:52.026 INFO  ExecHelper - Result: 0
18:10:52.634 INFO  ReductionDriver - Starting reduction for variant_412
18:10:52.652 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_412.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_412/variant_412.json
18:10:52.654 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:52.654 INFO  ExecHelper - Result: 127
18:10:52.654 INFO  CustomFileJudge - Custom file judge result: 127
18:10:52.654 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:10:52.664 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_412.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_412/variant_412.json
18:10:52.665 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:52.665 INFO  ExecHelper - Result: 127
18:10:52.665 INFO  CustomFileJudge - Custom file judge result: 127
18:10:52.665 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:10:52.673 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_412.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_412/variant_412.json
18:10:52.674 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:52.674 INFO  ExecHelper - Result: 127
18:10:52.675 INFO  CustomFileJudge - Custom file judge result: 127
18:10:52.675 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:10:52.681 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_412.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_412/variant_412.json
18:10:52.683 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:52.683 INFO  ExecHelper - Result: 127
18:10:52.683 INFO  CustomFileJudge - Custom file judge result: 127
18:10:52.683 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:10:52.690 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_412.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_412/variant_412.json
18:10:52.691 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:52.691 INFO  ExecHelper - Result: 127
18:10:52.691 INFO  CustomFileJudge - Custom file judge result: 127
18:10:52.691 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:10:52.691 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_412.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_412 /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_412.comp
