18:11:07.814 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:11:07.979 INFO  ExecHelper - Result: 0
18:11:09.683 INFO  ReductionDriver - Starting reduction for variant_751
18:11:09.706 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_751.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_751/variant_751.json
18:11:09.743 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:11:09.743 INFO  ExecHelper - Result: 127
18:11:09.743 INFO  CustomFileJudge - Custom file judge result: 127
18:11:09.743 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:11:09.759 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_751.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_751/variant_751.json
18:11:09.760 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:11:09.761 INFO  ExecHelper - Result: 127
18:11:09.761 INFO  CustomFileJudge - Custom file judge result: 127
18:11:09.761 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:11:09.770 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_751.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_751/variant_751.json
18:11:09.772 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:11:09.772 INFO  ExecHelper - Result: 127
18:11:09.772 INFO  CustomFileJudge - Custom file judge result: 127
18:11:09.772 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:11:09.782 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_751.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_751/variant_751.json
18:11:09.783 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:11:09.783 INFO  ExecHelper - Result: 127
18:11:09.783 INFO  CustomFileJudge - Custom file judge result: 127
18:11:09.783 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:11:09.792 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_751.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_751/variant_751.json
18:11:09.794 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:11:09.794 INFO  ExecHelper - Result: 127
18:11:09.794 INFO  CustomFileJudge - Custom file judge result: 127
18:11:09.794 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:11:09.794 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_751.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_751 /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_751.comp
