18:10:49.727 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:10:49.848 INFO  ExecHelper - Result: 0
18:10:50.445 INFO  ReductionDriver - Starting reduction for variant_346
18:10:50.466 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_346.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_346/variant_346.json
18:10:50.468 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:50.468 INFO  ExecHelper - Result: 127
18:10:50.468 INFO  CustomFileJudge - Custom file judge result: 127
18:10:50.468 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:10:50.476 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_346.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_346/variant_346.json
18:10:50.477 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:50.478 INFO  ExecHelper - Result: 127
18:10:50.478 INFO  CustomFileJudge - Custom file judge result: 127
18:10:50.478 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:10:50.485 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_346.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_346/variant_346.json
18:10:50.486 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:50.486 INFO  ExecHelper - Result: 127
18:10:50.486 INFO  CustomFileJudge - Custom file judge result: 127
18:10:50.486 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:10:50.493 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_346.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_346/variant_346.json
18:10:50.494 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:50.494 INFO  ExecHelper - Result: 127
18:10:50.494 INFO  CustomFileJudge - Custom file judge result: 127
18:10:50.494 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:10:50.501 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_346.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_346/variant_346.json
18:10:50.502 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:50.502 INFO  ExecHelper - Result: 127
18:10:50.502 INFO  CustomFileJudge - Custom file judge result: 127
18:10:50.502 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:10:50.502 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_346.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_346 /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_346.comp
