18:54:38.965 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:54:39.018 INFO  ExecHelper - Result: 0
18:54:39.079 INFO  ReductionDriver - Starting reduction for variant_323
18:54:39.083 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_323.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_323/variant_323.json
18:54:39.084 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:39.085 INFO  ExecHelper - Result: 127
18:54:39.085 INFO  CustomFileJudge - Custom file judge result: 127
18:54:39.085 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:54:39.086 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_323.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_323/variant_323.json
18:54:39.087 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:39.087 INFO  ExecHelper - Result: 127
18:54:39.087 INFO  CustomFileJudge - Custom file judge result: 127
18:54:39.087 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:54:39.088 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_323.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_323/variant_323.json
18:54:39.089 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:39.090 INFO  ExecHelper - Result: 127
18:54:39.090 INFO  CustomFileJudge - Custom file judge result: 127
18:54:39.090 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:54:39.090 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_323.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_323/variant_323.json
18:54:39.091 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:39.092 INFO  ExecHelper - Result: 127
18:54:39.092 INFO  CustomFileJudge - Custom file judge result: 127
18:54:39.092 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:54:39.092 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_323.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_323/variant_323.json
18:54:39.094 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:39.094 INFO  ExecHelper - Result: 127
18:54:39.094 INFO  CustomFileJudge - Custom file judge result: 127
18:54:39.094 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:54:39.094 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_323.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_323 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_323.comp
