18:39:27.084 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:39:27.131 INFO  ExecHelper - Result: 0
18:39:27.187 INFO  ReductionDriver - Starting reduction for variant_863
18:39:27.191 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_863.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_863/variant_863.json
18:39:27.193 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:27.193 INFO  ExecHelper - Result: 127
18:39:27.194 INFO  CustomFileJudge - Custom file judge result: 127
18:39:27.194 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:39:27.194 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_863.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_863/variant_863.json
18:39:27.195 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:27.196 INFO  ExecHelper - Result: 127
18:39:27.196 INFO  CustomFileJudge - Custom file judge result: 127
18:39:27.196 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:39:27.196 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_863.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_863/variant_863.json
18:39:27.198 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:27.198 INFO  ExecHelper - Result: 127
18:39:27.198 INFO  CustomFileJudge - Custom file judge result: 127
18:39:27.198 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:39:27.198 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_863.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_863/variant_863.json
18:39:27.199 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:27.200 INFO  ExecHelper - Result: 127
18:39:27.200 INFO  CustomFileJudge - Custom file judge result: 127
18:39:27.200 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:39:27.200 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_863.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_863/variant_863.json
18:39:27.201 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:27.202 INFO  ExecHelper - Result: 127
18:39:27.202 INFO  CustomFileJudge - Custom file judge result: 127
18:39:27.202 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:39:27.202 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_863.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_863 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_863.comp
