19:03:43.932 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:03:43.982 INFO  ExecHelper - Result: 0
19:03:44.039 INFO  ReductionDriver - Starting reduction for variant_967
19:03:44.043 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_967.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_967/variant_967.json
19:03:44.045 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:44.045 INFO  ExecHelper - Result: 127
19:03:44.045 INFO  CustomFileJudge - Custom file judge result: 127
19:03:44.045 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:03:44.046 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_967.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_967/variant_967.json
19:03:44.047 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:44.047 INFO  ExecHelper - Result: 127
19:03:44.047 INFO  CustomFileJudge - Custom file judge result: 127
19:03:44.047 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:03:44.048 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_967.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_967/variant_967.json
19:03:44.049 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:44.050 INFO  ExecHelper - Result: 127
19:03:44.050 INFO  CustomFileJudge - Custom file judge result: 127
19:03:44.050 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:03:44.050 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_967.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_967/variant_967.json
19:03:44.051 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:44.051 INFO  ExecHelper - Result: 127
19:03:44.052 INFO  CustomFileJudge - Custom file judge result: 127
19:03:44.052 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:03:44.052 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_967.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_967/variant_967.json
19:03:44.053 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:44.053 INFO  ExecHelper - Result: 127
19:03:44.053 INFO  CustomFileJudge - Custom file judge result: 127
19:03:44.053 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:03:44.053 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_967.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_967 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_967.comp
