18:33:34.336 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:33:34.383 INFO  ExecHelper - Result: 0
18:33:34.465 INFO  ReductionDriver - Starting reduction for variant_462
18:33:34.474 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_462.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_462/variant_462.json
18:33:34.476 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:33:34.476 INFO  ExecHelper - Result: 127
18:33:34.476 INFO  CustomFileJudge - Custom file judge result: 127
18:33:34.476 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:33:34.478 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_462.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_462/variant_462.json
18:33:34.480 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:33:34.480 INFO  ExecHelper - Result: 127
18:33:34.480 INFO  CustomFileJudge - Custom file judge result: 127
18:33:34.480 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:33:34.482 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_462.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_462/variant_462.json
18:33:34.483 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:33:34.483 INFO  ExecHelper - Result: 127
18:33:34.483 INFO  CustomFileJudge - Custom file judge result: 127
18:33:34.483 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:33:34.485 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_462.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_462/variant_462.json
18:33:34.487 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:33:34.487 INFO  ExecHelper - Result: 127
18:33:34.487 INFO  CustomFileJudge - Custom file judge result: 127
18:33:34.487 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:33:34.489 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_462.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_462/variant_462.json
18:33:34.490 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:33:34.491 INFO  ExecHelper - Result: 127
18:33:34.491 INFO  CustomFileJudge - Custom file judge result: 127
18:33:34.491 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:33:34.491 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_462.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_462 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_462.comp
