18:10:47.255 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:10:47.394 INFO  ExecHelper - Result: 0
18:10:48.198 INFO  ReductionDriver - Starting reduction for variant_325
18:10:48.212 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_325.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_325/variant_325.json
18:10:48.214 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:48.214 INFO  ExecHelper - Result: 127
18:10:48.215 INFO  CustomFileJudge - Custom file judge result: 127
18:10:48.215 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:10:48.221 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_325.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_325/variant_325.json
18:10:48.222 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:48.222 INFO  ExecHelper - Result: 127
18:10:48.222 INFO  CustomFileJudge - Custom file judge result: 127
18:10:48.222 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:10:48.228 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_325.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_325/variant_325.json
18:10:48.229 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:48.229 INFO  ExecHelper - Result: 127
18:10:48.229 INFO  CustomFileJudge - Custom file judge result: 127
18:10:48.229 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:10:48.237 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_325.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_325/variant_325.json
18:10:48.238 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:48.238 INFO  ExecHelper - Result: 127
18:10:48.238 INFO  CustomFileJudge - Custom file judge result: 127
18:10:48.238 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:10:48.244 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_325.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_325/variant_325.json
18:10:48.245 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:48.245 INFO  ExecHelper - Result: 127
18:10:48.245 INFO  CustomFileJudge - Custom file judge result: 127
18:10:48.245 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:10:48.245 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_325.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_325 /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_325.comp
