18:31:52.543 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:31:52.597 INFO  ExecHelper - Result: 0
18:31:52.655 INFO  ReductionDriver - Starting reduction for variant_332
18:31:52.659 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_332.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_332/variant_332.json
18:31:52.661 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:31:52.661 INFO  ExecHelper - Result: 127
18:31:52.661 INFO  CustomFileJudge - Custom file judge result: 127
18:31:52.661 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:31:52.662 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_332.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_332/variant_332.json
18:31:52.663 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:31:52.663 INFO  ExecHelper - Result: 127
18:31:52.663 INFO  CustomFileJudge - Custom file judge result: 127
18:31:52.663 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:31:52.664 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_332.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_332/variant_332.json
18:31:52.665 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:31:52.665 INFO  ExecHelper - Result: 127
18:31:52.665 INFO  CustomFileJudge - Custom file judge result: 127
18:31:52.665 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:31:52.666 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_332.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_332/variant_332.json
18:31:52.667 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:31:52.667 INFO  ExecHelper - Result: 127
18:31:52.667 INFO  CustomFileJudge - Custom file judge result: 127
18:31:52.667 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:31:52.668 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_332.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_332/variant_332.json
18:31:52.669 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:31:52.669 INFO  ExecHelper - Result: 127
18:31:52.669 INFO  CustomFileJudge - Custom file judge result: 127
18:31:52.669 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:31:52.669 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_332.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_332 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_332.comp
