18:56:03.091 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:56:03.146 INFO  ExecHelper - Result: 0
18:56:03.204 INFO  ReductionDriver - Starting reduction for variant_425
18:56:03.209 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_425.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_425/variant_425.json
18:56:03.211 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:03.211 INFO  ExecHelper - Result: 127
18:56:03.211 INFO  CustomFileJudge - Custom file judge result: 127
18:56:03.211 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:56:03.212 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_425.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_425/variant_425.json
18:56:03.213 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:03.213 INFO  ExecHelper - Result: 127
18:56:03.213 INFO  CustomFileJudge - Custom file judge result: 127
18:56:03.213 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:56:03.215 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_425.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_425/variant_425.json
18:56:03.216 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:03.216 INFO  ExecHelper - Result: 127
18:56:03.216 INFO  CustomFileJudge - Custom file judge result: 127
18:56:03.216 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:56:03.218 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_425.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_425/variant_425.json
18:56:03.219 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:03.219 INFO  ExecHelper - Result: 127
18:56:03.219 INFO  CustomFileJudge - Custom file judge result: 127
18:56:03.219 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:56:03.220 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_425.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_425/variant_425.json
18:56:03.221 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:03.221 INFO  ExecHelper - Result: 127
18:56:03.221 INFO  CustomFileJudge - Custom file judge result: 127
18:56:03.221 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:56:03.221 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_425.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_425 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_425.comp
