18:41:05.295 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:41:05.353 INFO  ExecHelper - Result: 0
18:41:05.416 INFO  ReductionDriver - Starting reduction for variant_983
18:41:05.420 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_983.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_983/variant_983.json
18:41:05.422 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:41:05.422 INFO  ExecHelper - Result: 127
18:41:05.422 INFO  CustomFileJudge - Custom file judge result: 127
18:41:05.422 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:41:05.423 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_983.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_983/variant_983.json
18:41:05.424 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:41:05.424 INFO  ExecHelper - Result: 127
18:41:05.425 INFO  CustomFileJudge - Custom file judge result: 127
18:41:05.425 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:41:05.425 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_983.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_983/variant_983.json
18:41:05.426 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:41:05.426 INFO  ExecHelper - Result: 127
18:41:05.427 INFO  CustomFileJudge - Custom file judge result: 127
18:41:05.427 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:41:05.427 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_983.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_983/variant_983.json
18:41:05.428 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:41:05.429 INFO  ExecHelper - Result: 127
18:41:05.429 INFO  CustomFileJudge - Custom file judge result: 127
18:41:05.429 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:41:05.429 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_983.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_983/variant_983.json
18:41:05.430 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:41:05.430 INFO  ExecHelper - Result: 127
18:41:05.431 INFO  CustomFileJudge - Custom file judge result: 127
18:41:05.431 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:41:05.431 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_983.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_983 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_983.comp
