19:36:12.671 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:36:12.720 INFO  ExecHelper - Result: 0
19:36:12.779 INFO  ReductionDriver - Starting reduction for variant_709
19:36:12.784 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_709.comp reduction_results/rtx_4070/syn_memory_converge/variant_709/variant_709.json
19:36:12.786 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:12.786 INFO  ExecHelper - Result: 127
19:36:12.786 INFO  CustomFileJudge - Custom file judge result: 127
19:36:12.786 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:36:12.787 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_709.comp reduction_results/rtx_4070/syn_memory_converge/variant_709/variant_709.json
19:36:12.788 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:12.789 INFO  ExecHelper - Result: 127
19:36:12.789 INFO  CustomFileJudge - Custom file judge result: 127
19:36:12.789 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:36:12.790 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_709.comp reduction_results/rtx_4070/syn_memory_converge/variant_709/variant_709.json
19:36:12.791 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:12.791 INFO  ExecHelper - Result: 127
19:36:12.791 INFO  CustomFileJudge - Custom file judge result: 127
19:36:12.791 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:36:12.792 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_709.comp reduction_results/rtx_4070/syn_memory_converge/variant_709/variant_709.json
19:36:12.793 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:12.793 INFO  ExecHelper - Result: 127
19:36:12.793 INFO  CustomFileJudge - Custom file judge result: 127
19:36:12.793 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:36:12.794 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_709.comp reduction_results/rtx_4070/syn_memory_converge/variant_709/variant_709.json
19:36:12.795 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:12.795 INFO  ExecHelper - Result: 127
19:36:12.795 INFO  CustomFileJudge - Custom file judge result: 127
19:36:12.795 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:36:12.795 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_709.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_709 /opt/reduce/rtx_4070/syn_memory_converge/variant_709.comp
