19:03:04.815 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:03:04.954 INFO  ExecHelper - Result: 0
19:03:05.502 INFO  ReductionDriver - Starting reduction for variant_923
19:03:05.529 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_923.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_923/variant_923.json
19:03:05.532 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:05.532 INFO  ExecHelper - Result: 127
19:03:05.532 INFO  CustomFileJudge - Custom file judge result: 127
19:03:05.532 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:03:05.558 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_923.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_923/variant_923.json
19:03:05.560 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:05.560 INFO  ExecHelper - Result: 127
19:03:05.560 INFO  CustomFileJudge - Custom file judge result: 127
19:03:05.560 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:03:05.576 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_923.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_923/variant_923.json
19:03:05.578 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:05.578 INFO  ExecHelper - Result: 127
19:03:05.578 INFO  CustomFileJudge - Custom file judge result: 127
19:03:05.578 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:03:05.593 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_923.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_923/variant_923.json
19:03:05.594 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:05.595 INFO  ExecHelper - Result: 127
19:03:05.595 INFO  CustomFileJudge - Custom file judge result: 127
19:03:05.595 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:03:05.608 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_923.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_923/variant_923.json
19:03:05.609 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:05.609 INFO  ExecHelper - Result: 127
19:03:05.609 INFO  CustomFileJudge - Custom file judge result: 127
19:03:05.609 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:03:05.609 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_923.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_923 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_923.comp
