18:10:37.806 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:10:37.970 INFO  ExecHelper - Result: 0
18:10:38.988 INFO  ReductionDriver - Starting reduction for variant_201
18:10:39.013 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_201.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_201/variant_201.json
18:10:39.015 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:39.015 INFO  ExecHelper - Result: 127
18:10:39.015 INFO  CustomFileJudge - Custom file judge result: 127
18:10:39.015 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:10:39.037 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_201.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_201/variant_201.json
18:10:39.039 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:39.039 INFO  ExecHelper - Result: 127
18:10:39.039 INFO  CustomFileJudge - Custom file judge result: 127
18:10:39.039 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:10:39.056 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_201.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_201/variant_201.json
18:10:39.057 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:39.057 INFO  ExecHelper - Result: 127
18:10:39.057 INFO  CustomFileJudge - Custom file judge result: 127
18:10:39.057 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:10:39.065 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_201.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_201/variant_201.json
18:10:39.065 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:39.066 INFO  ExecHelper - Result: 127
18:10:39.066 INFO  CustomFileJudge - Custom file judge result: 127
18:10:39.067 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:10:39.073 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_201.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_201/variant_201.json
18:10:39.075 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:10:39.075 INFO  ExecHelper - Result: 127
18:10:39.075 INFO  CustomFileJudge - Custom file judge result: 127
18:10:39.075 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:10:39.075 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_201.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_201 /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_201.comp
