19:35:07.424 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:35:07.474 INFO  ExecHelper - Result: 0
19:35:07.532 INFO  ReductionDriver - Starting reduction for variant_620
19:35:07.537 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_620.comp reduction_results/rtx_4070/syn_memory_converge/variant_620/variant_620.json
19:35:07.539 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:07.539 INFO  ExecHelper - Result: 127
19:35:07.539 INFO  CustomFileJudge - Custom file judge result: 127
19:35:07.539 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:35:07.540 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_620.comp reduction_results/rtx_4070/syn_memory_converge/variant_620/variant_620.json
19:35:07.541 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:07.542 INFO  ExecHelper - Result: 127
19:35:07.542 INFO  CustomFileJudge - Custom file judge result: 127
19:35:07.542 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:35:07.542 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_620.comp reduction_results/rtx_4070/syn_memory_converge/variant_620/variant_620.json
19:35:07.543 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:07.544 INFO  ExecHelper - Result: 127
19:35:07.544 INFO  CustomFileJudge - Custom file judge result: 127
19:35:07.544 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:35:07.544 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_620.comp reduction_results/rtx_4070/syn_memory_converge/variant_620/variant_620.json
19:35:07.545 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:07.546 INFO  ExecHelper - Result: 127
19:35:07.546 INFO  CustomFileJudge - Custom file judge result: 127
19:35:07.546 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:35:07.546 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_620.comp reduction_results/rtx_4070/syn_memory_converge/variant_620/variant_620.json
19:35:07.547 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:07.548 INFO  ExecHelper - Result: 127
19:35:07.548 INFO  CustomFileJudge - Custom file judge result: 127
19:35:07.548 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:35:07.548 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_620.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_620 /opt/reduce/rtx_4070/syn_memory_converge/variant_620.comp
