18:12:19.897 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:12:20.011 INFO  ExecHelper - Result: 0
18:12:20.536 INFO  ReductionDriver - Starting reduction for variant_841
18:12:20.550 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_841.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_841/variant_841.json
18:12:20.552 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:20.552 INFO  ExecHelper - Result: 127
18:12:20.552 INFO  CustomFileJudge - Custom file judge result: 127
18:12:20.552 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:12:20.557 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_841.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_841/variant_841.json
18:12:20.559 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:20.559 INFO  ExecHelper - Result: 127
18:12:20.559 INFO  CustomFileJudge - Custom file judge result: 127
18:12:20.559 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:12:20.564 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_841.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_841/variant_841.json
18:12:20.565 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:20.565 INFO  ExecHelper - Result: 127
18:12:20.565 INFO  CustomFileJudge - Custom file judge result: 127
18:12:20.565 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:12:20.570 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_841.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_841/variant_841.json
18:12:20.571 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:20.571 INFO  ExecHelper - Result: 127
18:12:20.571 INFO  CustomFileJudge - Custom file judge result: 127
18:12:20.571 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:12:20.575 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_841.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_841/variant_841.json
18:12:20.576 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:20.577 INFO  ExecHelper - Result: 127
18:12:20.577 INFO  CustomFileJudge - Custom file judge result: 127
18:12:20.577 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:12:20.577 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_841.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_841 /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_841.comp
