18:39:44.110 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:39:44.157 INFO  ExecHelper - Result: 0
18:39:44.236 INFO  ReductionDriver - Starting reduction for variant_887
18:39:44.246 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_887.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_887/variant_887.json
18:39:44.248 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:44.248 INFO  ExecHelper - Result: 127
18:39:44.248 INFO  CustomFileJudge - Custom file judge result: 127
18:39:44.248 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:39:44.250 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_887.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_887/variant_887.json
18:39:44.251 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:44.252 INFO  ExecHelper - Result: 127
18:39:44.252 INFO  CustomFileJudge - Custom file judge result: 127
18:39:44.252 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:39:44.253 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_887.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_887/variant_887.json
18:39:44.255 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:44.255 INFO  ExecHelper - Result: 127
18:39:44.255 INFO  CustomFileJudge - Custom file judge result: 127
18:39:44.255 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:39:44.257 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_887.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_887/variant_887.json
18:39:44.258 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:44.258 INFO  ExecHelper - Result: 127
18:39:44.258 INFO  CustomFileJudge - Custom file judge result: 127
18:39:44.258 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:39:44.260 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_887.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_887/variant_887.json
18:39:44.261 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:44.261 INFO  ExecHelper - Result: 127
18:39:44.261 INFO  CustomFileJudge - Custom file judge result: 127
18:39:44.261 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:39:44.261 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_887.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_887 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_887.comp
