18:56:54.663 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:56:54.710 INFO  ExecHelper - Result: 0
18:56:54.769 INFO  ReductionDriver - Starting reduction for variant_474
18:56:54.773 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_474.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_474/variant_474.json
18:56:54.775 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:54.775 INFO  ExecHelper - Result: 127
18:56:54.775 INFO  CustomFileJudge - Custom file judge result: 127
18:56:54.775 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:56:54.776 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_474.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_474/variant_474.json
18:56:54.777 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:54.778 INFO  ExecHelper - Result: 127
18:56:54.778 INFO  CustomFileJudge - Custom file judge result: 127
18:56:54.778 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:56:54.779 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_474.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_474/variant_474.json
18:56:54.780 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:54.781 INFO  ExecHelper - Result: 127
18:56:54.781 INFO  CustomFileJudge - Custom file judge result: 127
18:56:54.781 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:56:54.781 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_474.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_474/variant_474.json
18:56:54.782 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:54.782 INFO  ExecHelper - Result: 127
18:56:54.782 INFO  CustomFileJudge - Custom file judge result: 127
18:56:54.782 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:56:54.783 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_474.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_474/variant_474.json
18:56:54.784 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:54.784 INFO  ExecHelper - Result: 127
18:56:54.784 INFO  CustomFileJudge - Custom file judge result: 127
18:56:54.784 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:56:54.784 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_474.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_474 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_474.comp
